    private int texture;
        gl.glVertex3f(1.6f, 1.0f, -1.6f); // Bottom Right Of The Quad (Top)
        gl.glEnd();

        // Below base Front wooden object
        gl.glBindTexture(GL.GL_TEXTURE_2D, texture2);
        gl.glBegin(GL.GL_QUADS); // Start Drawing The Cube

        gl.glTexCoord2d(1, 1);
        gl.glVertex3f(1.6f, -1.0f, 1.5f); // Top Right Of The Quad (Top)

        gl.glTexCoord2d(0, 1);
        gl.glVertex3f(-1.6f, -1.0f, 1.5f); // Top Left Of The Quad (Top)

        gl.glTexCoord2d(0, 0);
        gl.glVertex3f(-1.6f, -1.2f, 1.5f); // Bottom Left Of The Quad (Top)

        gl.glTexCoord2d(1, 0);
        gl.glVertex3f(1.6f, -1.2f, 1.5f); // Bottom Right Of The Quad (Top)
        gl.glEnd();

        // Left front wooden object.
        gl.glBindTexture(GL.GL_TEXTURE_2D, texture2);
        gl.glBegin(GL.GL_QUADS); // Start Drawing The Cube

        gl.glTexCoord2d(1, 1);
        gl.glVertex3f(-1.5f, 1.2f, -1.5f); // Top Right Of The Quad (Top)

        gl.glTexCoord2d(0, 1);
        gl.glVertex3f(-1.6f, 1.2f, -1.5f); // Top Left Of The Quad (Top)

        gl.glTexCoord2d(0, 0);
        gl.glVertex3f(-1.6f, -1.0f, 1.5f); // Bottom Left Of The Quad (Top)

        gl.glTexCoord2d(1, 0);
        gl.glVertex3f(-1.5f, -1.0f, 1.5f); // Bottom Right Of The Quad (Top)
        gl.glEnd();

        // Right front wooden object.
        gl.glBindTexture(GL.GL_TEXTURE_2D, texture2);
        gl.glBegin(GL.GL_QUADS); // Start Drawing The Cube

        gl.glTexCoord2d(1, 1);
        gl.glVertex3f(1.6f, 1.2f, -1.5f); // Top Right Of The Quad (Top)

        gl.glTexCoord2d(0, 1);
        gl.glVertex3f(1.5f, 1.2f, -1.5f); // Top Left Of The Quad (Top)

        gl.glTexCoord2d(0, 0);
        gl.glVertex3f(1.5f, -1.0f, 1.5f); // Bottom Left Of The Quad (Top)

        gl.glTexCoord2d(1, 0);
        gl.glVertex3f(1.6f, -1.0f, 1.5f); // Bottom Right Of The Quad (Top)
        gl.glEnd();

        // Above front wooden object.
        gl.glBindTexture(GL.GL_TEXTURE_2D, texture2);
        gl.glBegin(GL.GL_QUADS); // Start Drawing The Cube

        gl.glTexCoord2d(1, 1);
        gl.glVertex3f(1.5f, 1.2f, -1.5f); // Top Right Of The Quad (Top)

        gl.glTexCoord2d(0, 1);
        gl.glVertex3f(-1.5f, 1.2f, -1.5f); // Top Left Of The Quad (Top)

        gl.glTexCoord2d(0, 0);
        gl.glVertex3f(-1.5f, 1.1f, -1.35f); // Bottom Left Of The Quad (Top)

        gl.glTexCoord2d(1, 0);
        gl.glVertex3f(1.5f, 1.1f, -1.35f); // Bottom Right Of The Quad (Top)
        gl.glEnd();

        // below front wooden object.
        gl.glBindTexture(GL.GL_TEXTURE_2D, texture2);
        gl.glBegin(GL.GL_QUADS); // Start Drawing The Cube

        gl.glTexCoord2d(1, 1);
        gl.glVertex3f(1.5f, -0.9f, 1.35f); // Top Right Of The Quad (Top)

        gl.glTexCoord2d(0, 1);
        gl.glVertex3f(-1.5f, -0.9f, 1.35f); // Top Left Of The Quad (Top)

        gl.glTexCoord2d(0, 0);
        gl.glVertex3f(-1.5f, -1.0f, 1.5f); // Bottom Left Of The Quad (Top)

        gl.glTexCoord2d(1, 0);
        gl.glVertex3f(1.5f, -1.0f, 1.5f); // Bottom Right Of The Quad (Top)
        gl.glEnd();

        // Roof numbered table object.
        gl.glBindTexture(GL.GL_TEXTURE_2D, texture);
        gl.glBegin(GL.GL_QUADS); // Start Drawing The Cube

        gl.glTexCoord2d(1, 1);
        gl.glVertex3f(1.5f, 1.1f, -1.35f); // Top Right Of The Quad (Top)

        gl.glTexCoord2d(0, 1);
        gl.glVertex3f(-1.5f, 1.1f, -1.35f); // Top Left Of The Quad (Top)

        gl.glTexCoord2d(0, 0);
        gl.glVertex3f(-1.5f, -0.9f, 1.35f); // Bottom Left Of The Quad (Top)

        gl.glTexCoord2d(1, 0);
        gl.glVertex3f(1.5f, -0.9f, 1.35f); // Bottom Right Of The Quad (Top)
        gl.glEnd();

        // Flush all drawing operations to the graphics card
        gl.glFlush();
    }
